

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 09:53:08 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 31523 ;;		_SSD1306_ClearDisplay
 31524 ;;		_write_one_byte_in_eeprom
 31525 ;;		_write_one_page_in_eeprom
 31526 ;;		_read_one_page_in_eeprom
 31527 ;;		i2_LCD_Write_4Bit
 31528 ;; This function uses a non-reentrant model
 31529 ;;
 31530                           
 31531                           	psect	text156
 31532  009D9A                     __ptext156:
 31533                           	callstack 0
 31534  009D9A                     i2_I2C_WriteToAddress:
 31535                           	callstack 13
 31536                           
 31537                           ;incstack = 0
 31538                           ;i2I2C_WriteToAddress@deviceAddress stored from wreg
 31539  009D9A  6E05               	movwf	i2I2C_WriteToAddress@deviceAddress^0,c
 31540  009D9C                     
 31541                           ;i2c_soft.c: 148:  char temp;;i2c_soft.c: 149:  temp = deviceAddress << 1;
 31542  009D9C  5005               	movf	i2I2C_WriteToAddress@deviceAddress^0,w,c
 31543  009D9E  2405               	addwf	i2I2C_WriteToAddress@deviceAddress^0,w,c
 31544  009DA0  6E06               	movwf	i2I2C_WriteToAddress@temp^0,c
 31545                           
 31546                           ;i2c_soft.c: 150:  temp = temp & 0xFE;
 31547  009DA2  5006               	movf	i2I2C_WriteToAddress@temp^0,w,c
 31548  009DA4  0BFE               	andlw	254
 31549  009DA6  6E06               	movwf	i2I2C_WriteToAddress@temp^0,c
 31550  009DA8                     
 31551                           ;i2c_soft.c: 151:  I2C_WriteByte(temp);
 31552  009DA8  5006               	movf	i2I2C_WriteToAddress@temp^0,w,c
 31553  009DAA  ECF4  F048         	call	i2_I2C_WriteByte
 31554  009DAE  0012               	return		;funcret
 31555  009DB0                     __end_ofi2_I2C_WriteToAddress:
 31556                           	callstack 0
 31557                           
 31558 ;; *************** function i2_I2C_WriteByte *****************
 31559 ;; Defined at:
 31560 ;;		line 74 in file "i2c_soft.c"
 31561 ;; Parameters:    Size  Location     Type
 31562 ;;  theByte         1    wreg     unsigned char 
 31563 ;; Auto vars:     Size  Location     Type
 31564 ;;  theByte         1    0[COMRAM] unsigned char 
 31565 ;;  x               2    1[COMRAM] int 
 31566 ;;  temp            1    3[COMRAM] unsigned char 
 31567 ;; Return value:  Size  Location     Type
 31568 ;;                  1    wreg      void 
 31569 ;; Registers used:
 31570 ;;		wreg, status,2, status,0, cstack
 31571 ;; Tracked objects:
 31572 ;;		On entry : 0/0
 31573 ;;		On exit  : 0/0
 31574 ;;		Unchanged: 0/0
 31575 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31577 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31579 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31580 ;;Total ram usage:        4 bytes
 31581 ;; Hardware stack levels used: 1
 31582 ;; Hardware stack levels required when called: 2
 31583 ;; This function calls:
 31584 ;;		i2_I2C_SendOne
 31585 ;;		i2_I2C_SendZero
 31586 ;; This function is called by:
 31587 ;;		_I2C_ReadRegister
 31588 ;;		_ssd1306_command
 31589 ;;		_SSD1306_PutStretchC
 31590 ;;		_SSD1306_ClearDisplay
 31591 ;;		_write_one_byte_in_eeprom
 31592 ;;		_write_one_page_in_eeprom
 31593 ;;		_read_one_page_in_eeprom
 31594 ;;		i2_LCD_Write_4Bit
 31595 ;;		i2_I2C_WriteToAddress
 31596 ;;		i2_I2C_ReadFromAddress
 31597 ;; This function uses a non-reentrant model
 31598 ;;
 31599                           
 31600                           	psect	text157
 31601  0091E8                     __ptext157:
 31602                           	callstack 0
 31603  0091E8                     i2_I2C_WriteByte:
 31604                           	callstack 13
 31605                           
 31606                           ;incstack = 0
 31607                           ;i2I2C_WriteByte@theByte stored from wreg
 31608  0091E8  6E01               	movwf	i2I2C_WriteByte@theByte^0,c
 31609  0091EA                     
 31610                           ;i2c_soft.c: 75:  char temp = theByte;
 31611  0091EA  C001  F004         	movff	i2I2C_WriteByte@theByte,i2I2C_WriteByte@temp
 31612  0091EE                     
 31613                           ;i2c_soft.c: 77:  for(int x=0;x<8;x++){
 31614  0091EE  0E00               	movlw	0
 31615  0091F0  6E03               	movwf	(i2I2C_WriteByte@x+1)^0,c
 31616  0091F2  0E00               	movlw	0
 31617  0091F4  6E02               	movwf	i2I2C_WriteByte@x^0,c
 31618  0091F6                     i2l313:
 31619                           
 31620                           ;i2c_soft.c: 78:   if((temp & 0x80) == 0x80){I2C_SendOne();}
 31621  0091F6  AE04               	btfss	i2I2C_WriteByte@temp^0,7,c
 31622  0091F8  EF00  F049         	goto	i2u973_41
 31623  0091FC  EF02  F049         	goto	i2u973_40
 31624  009200                     i2u973_41:
 31625  009200  EF06  F049         	goto	i2l9896
 31626  009204                     i2u973_40:
 31627  009204  ECE3  F04E         	call	i2_I2C_SendOne	;wreg free
 31628  009208  EF08  F049         	goto	i2l9898
 31629  00920C                     i2l9896:
 31630  00920C  ECD8  F04E         	call	i2_I2C_SendZero	;wreg free
 31631  009210                     i2l9898:
 31632                           
 31633                           ;i2c_soft.c: 80:   temp = temp << 1;
 31634  009210  5004               	movf	i2I2C_WriteByte@temp^0,w,c
 31635  009212  2404               	addwf	i2I2C_WriteByte@temp^0,w,c
 31636  009214  6E04               	movwf	i2I2C_WriteByte@temp^0,c
 31637  009216                     
 31638                           ;i2c_soft.c: 81:   }
 31639  009216  4A02               	infsnz	i2I2C_WriteByte@x^0,f,c
 31640  009218  2A03               	incf	(i2I2C_WriteByte@x+1)^0,f,c
 31641  00921A  BE03               	btfsc	(i2I2C_WriteByte@x+1)^0,7,c
 31642  00921C  EF19  F049         	goto	i2u974_41
 31643  009220  5003               	movf	(i2I2C_WriteByte@x+1)^0,w,c
 31644  009222  E109               	bnz	i2u974_40
 31645  009224  0E08               	movlw	8
 31646  009226  5C02               	subwf	i2I2C_WriteByte@x^0,w,c
 31647  009228  A0D8               	btfss	status,0,c
 31648  00922A  EF19  F049         	goto	i2u974_41
 31649  00922E  EF1B  F049         	goto	i2u974_40
 31650  009232                     i2u974_41:
 31651  009232  EFFB  F048         	goto	i2l313
 31652  009236                     i2u974_40:
 31653  009236                     
 31654                           ;i2c_soft.c: 83:  I2C_SendOne();
 31655  009236  ECE3  F04E         	call	i2_I2C_SendOne	;wreg free
 31656  00923A  0012               	return		;funcret
 31657  00923C                     __end_ofi2_I2C_WriteByte:
 31658                           	callstack 0
 31659                           
 31660 ;; *************** function i2_I2C_SendZero *****************
 31661 ;; Defined at:
 31662 ;;		line 36 in file "i2c_soft.c"
 31663 ;; Parameters:    Size  Location     Type
 31664 ;;		None
 31665 ;; Auto vars:     Size  Location     Type
 31666 ;;		None
 31667 ;; Return value:  Size  Location     Type
 31668 ;;                  1    wreg      void 
 31669 ;; Registers used:
 31670 ;;		wreg, status,2, status,0, cstack
 31671 ;; Tracked objects:
 31672 ;;		On entry : 0/0
 31673 ;;		On exit  : 0/0
 31674 ;;		Unchanged: 0/0
 31675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31679 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31680 ;;Total ram usage:        0 bytes
 31681 ;; Hardware stack levels used: 1
 31682 ;; Hardware stack levels required when called: 1
 31683 ;; This function calls:
 31684 ;;		i2_I2C_Delay
 31685 ;;		i2_SCL_High
 31686 ;;		i2_SCL_Low
 31687 ;;		i2_SDA_Low
 31688 ;; This function is called by:
 31689 ;;		i2_I2C_WriteByte
 31690 ;; This function uses a non-reentrant model
 31691 ;;
 31692                           
 31693                           	psect	text158
 31694  009DB0                     __ptext158:
 31695                           	callstack 0
 31696  009DB0                     i2_I2C_SendZero:
 31697                           	callstack 13
 31698  009DB0                     
 31699                           ;i2c_soft.c: 37:  SCL_Low();
 31700  009DB0  EC2C  F04F         	call	i2_SCL_Low	;wreg free
 31701                           
 31702                           ;i2c_soft.c: 38:  SDA_Low();
 31703  009DB4  EC25  F04F         	call	i2_SDA_Low	;wreg free
 31704                           
 31705                           ;i2c_soft.c: 39:  SCL_High();
 31706  009DB8  EC64  F04F         	call	i2_SCL_High	;wreg free
 31707  009DBC                     
 31708                           ;i2c_soft.c: 40:  I2C_Delay();
 31709  009DBC  EC4F  F04F         	call	i2_I2C_Delay	;wreg free
 31710  009DC0                     
 31711                           ;i2c_soft.c: 41:  SCL_Low();
 31712  009DC0  EC2C  F04F         	call	i2_SCL_Low	;wreg free
 31713  009DC4  0012               	return		;funcret
 31714  009DC6                     __end_ofi2_I2C_SendZero:
 31715                           	callstack 0
 31716                           
 31717 ;; *************** function i2_I2C_SendOne *****************
 31718 ;; Defined at:
 31719 ;;		line 44 in file "i2c_soft.c"
 31720 ;; Parameters:    Size  Location     Type
 31721 ;;		None
 31722 ;; Auto vars:     Size  Location     Type
 31723 ;;		None
 31724 ;; Return value:  Size  Location     Type
 31725 ;;                  1    wreg      void 
 31726 ;; Registers used:
 31727 ;;		wreg, status,2, status,0, cstack
 31728 ;; Tracked objects:
 31729 ;;		On entry : 0/0
 31730 ;;		On exit  : 0/0
 31731 ;;		Unchanged: 0/0
 31732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31737 ;;Total ram usage:        0 bytes
 31738 ;; Hardware stack levels used: 1
 31739 ;; Hardware stack levels required when called: 1
 31740 ;; This function calls:
 31741 ;;		i2_I2C_Delay
 31742 ;;		i2_SCL_High
 31743 ;;		i2_SCL_Low
 31744 ;;		i2_SDA_High
 31745 ;; This function is called by:
 31746 ;;		i2_I2C_WriteByte
 31747 ;; This function uses a non-reentrant model
 31748 ;;
 31749                           
 31750                           	psect	text159
 31751  009DC6                     __ptext159:
 31752                           	callstack 0
 31753  009DC6                     i2_I2C_SendOne:
 31754                           	callstack 13
 31755  009DC6                     
 31756                           ;i2c_soft.c: 45:  SCL_Low();
 31757  009DC6  EC2C  F04F         	call	i2_SCL_Low	;wreg free
 31758                           
 31759                           ;i2c_soft.c: 46:  SDA_High();
 31760  009DCA  EC60  F04F         	call	i2_SDA_High	;wreg free
 31761                           
 31762                           ;i2c_soft.c: 47:  SCL_High();
 31763  009DCE  EC64  F04F         	call	i2_SCL_High	;wreg free
 31764  009DD2                     
 31765                           ;i2c_soft.c: 48:  I2C_Delay();
 31766  009DD2  EC4F  F04F         	call	i2_I2C_Delay	;wreg free
 31767  009DD6                     
 31768                           ;i2c_soft.c: 49:  SCL_Low();
 31769  009DD6  EC2C  F04F         	call	i2_SCL_Low	;wreg free
 31770  009DDA  0012               	return		;funcret
 31771  009DDC                     __end_ofi2_I2C_SendOne:
 31772                           	callstack 0
 31773                           
 31774 ;; *************** function i2_I2C_Stop *****************
 31775 ;; Defined at:
