

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 18:49:21 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 39504  0087F4  500E               	movf	(i2___aodiv@divisor+5)^0,w,c
 39505  0087F6  5A06               	subwfb	(i2___aodiv@dividend+5)^0,f,c
 39506  0087F8  500F               	movf	(i2___aodiv@divisor+6)^0,w,c
 39507  0087FA  5A07               	subwfb	(i2___aodiv@dividend+6)^0,f,c
 39508  0087FC  5010               	movf	(i2___aodiv@divisor+7)^0,w,c
 39509  0087FE  5A08               	subwfb	(i2___aodiv@dividend+7)^0,f,c
 39510  008800  8013               	bsf	i2___aodiv@quotient^0,0,c
 39511  008802                     i2l17566:
 39512  008802  90D8               	bcf	status,0,c
 39513  008804  3210               	rrcf	(i2___aodiv@divisor+7)^0,f,c
 39514  008806  320F               	rrcf	(i2___aodiv@divisor+6)^0,f,c
 39515  008808  320E               	rrcf	(i2___aodiv@divisor+5)^0,f,c
 39516  00880A  320D               	rrcf	(i2___aodiv@divisor+4)^0,f,c
 39517  00880C  320C               	rrcf	(i2___aodiv@divisor+3)^0,f,c
 39518  00880E  320B               	rrcf	(i2___aodiv@divisor+2)^0,f,c
 39519  008810  320A               	rrcf	(i2___aodiv@divisor+1)^0,f,c
 39520  008812  3209               	rrcf	i2___aodiv@divisor^0,f,c
 39521  008814  2E11               	decfsz	i2___aodiv@counter^0,f,c
 39522  008816  EFD0  F043         	goto	i2l17558
 39523  00881A                     i2l17570:
 39524  00881A  5012               	movf	i2___aodiv@sign^0,w,c
 39525  00881C  B4D8               	btfsc	status,2,c
 39526  00881E  EF13  F044         	goto	i2u1942_41
 39527  008822  EF15  F044         	goto	i2u1942_40
 39528  008826                     i2u1942_41:
 39529  008826  EF25  F044         	goto	i2l17574
 39530  00882A                     i2u1942_40:
 39531  00882A  1E1A               	comf	(i2___aodiv@quotient+7)^0,f,c
 39532  00882C  1E19               	comf	(i2___aodiv@quotient+6)^0,f,c
 39533  00882E  1E18               	comf	(i2___aodiv@quotient+5)^0,f,c
 39534  008830  1E17               	comf	(i2___aodiv@quotient+4)^0,f,c
 39535  008832  1E16               	comf	(i2___aodiv@quotient+3)^0,f,c
 39536  008834  1E15               	comf	(i2___aodiv@quotient+2)^0,f,c
 39537  008836  1E14               	comf	(i2___aodiv@quotient+1)^0,f,c
 39538  008838  6C13               	negf	i2___aodiv@quotient^0,c
 39539  00883A  0E00               	movlw	0
 39540  00883C  2214               	addwfc	(i2___aodiv@quotient+1)^0,f,c
 39541  00883E  2215               	addwfc	(i2___aodiv@quotient+2)^0,f,c
 39542  008840  2216               	addwfc	(i2___aodiv@quotient+3)^0,f,c
 39543  008842  2217               	addwfc	(i2___aodiv@quotient+4)^0,f,c
 39544  008844  2218               	addwfc	(i2___aodiv@quotient+5)^0,f,c
 39545  008846  2219               	addwfc	(i2___aodiv@quotient+6)^0,f,c
 39546  008848  221A               	addwfc	(i2___aodiv@quotient+7)^0,f,c
 39547  00884A                     i2l17574:
 39548  00884A  C013  F001         	movff	i2___aodiv@quotient,?i2___aodiv
 39549  00884E  C014  F002         	movff	i2___aodiv@quotient+1,?i2___aodiv+1
 39550  008852  C015  F003         	movff	i2___aodiv@quotient+2,?i2___aodiv+2
 39551  008856  C016  F004         	movff	i2___aodiv@quotient+3,?i2___aodiv+3
 39552  00885A  C017  F005         	movff	i2___aodiv@quotient+4,?i2___aodiv+4
 39553  00885E  C018  F006         	movff	i2___aodiv@quotient+5,?i2___aodiv+5
 39554  008862  C019  F007         	movff	i2___aodiv@quotient+6,?i2___aodiv+6
 39555  008866  C01A  F008         	movff	i2___aodiv@quotient+7,?i2___aodiv+7
 39556  00886A  0012               	return		;funcret
 39557  00886C                     __end_ofi2___aodiv:
 39558                           	callstack 0
 39559                           
 39560 ;; *************** function i2_atoi *****************
 39561 ;; Defined at:
 39562 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\atoi.c"
 39563 ;; Parameters:    Size  Location     Type
 39564 ;;  s               2    6[COMRAM] PTR const unsigned char 
 39565 ;;		 -> STR_57(7), STR_56(7), STR_53(11), STR_52(11), 
 39566 ;;		 -> STR_51(69), STR_50(12), STR_49(69), STR_48(8), 
 39567 ;;		 -> STR_47(17), STR_46(13), STR_45(13), STR_44(69), 
 39568 ;;		 -> STR_43(13), STR_42(13), STR_41(30), STR_40(15), 
 39569 ;;		 -> STR_39(10), STR_38(12), STR_37(2), STR_36(8), 
 39570 ;;		 -> STR_35(17), STR_34(11), STR_33(12), STR_32(12), 
 39571 ;;		 -> STR_31(15), STR_30(11), STR_29(10), STR_28(19), 
 39572 ;;		 -> STR_27(14), STR_26(16), STR_25(18), STR_24(7), 
 39573 ;;		 -> STR_23(18), STR_22(8), STR_21(14), STR_20(11), 
 39574 ;;		 -> STR_19(13), STR_18(5), STR_17(12), STR_16(13), 
 39575 ;;		 -> STR_15(18), STR_14(15), STR_13(15), STR_12(17), 
 39576 ;;		 -> STR_11(13), STR_10(16), STR_9(16), STR_8(12), 
 39577 ;;		 -> STR_7(13), STR_6(18), STR_5(19), STR_4(18), 
 39578 ;;		 -> rx_buffer(100), 
 39579 ;; Auto vars:     Size  Location     Type
 39580 ;;  n               2   14[COMRAM] int 
 39581 ;;  neg             2   12[COMRAM] int 
 39582 ;; Return value:  Size  Location     Type
 39583 ;;                  2    6[COMRAM] int 
 39584 ;; Registers used:
 39585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 39586 ;; Tracked objects:
 39587 ;;		On entry : 0/0
 39588 ;;		On exit  : 0/0
 39589 ;;		Unchanged: 0/0
 39590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39591 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39592 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39593 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39594 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39595 ;;Total ram usage:       10 bytes
 39596 ;; Hardware stack levels used: 1
 39597 ;; Hardware stack levels required when called: 1
 39598 ;; This function calls:
 39599 ;;		i2___wmul
 39600 ;;		i2_isdigit
 39601 ;;		i2_isspace
 39602 ;; This function is called by:
 39603 ;;		_execute_rx_command
 39604 ;;		i2_vfpfcnvrt
 39605 ;; This function uses a non-reentrant model
 39606 ;;
 39607                           
 39608                           	psect	text183
 39609  007E82                     __ptext183:
 39610                           	callstack 0
 39611  007E82                     i2_atoi:
 39612                           	callstack 13
 39613  007E82  0E00               	movlw	0
 39614  007E84  6E10               	movwf	(i2atoi@n+1)^0,c
 39615  007E86  0E00               	movlw	0
 39616  007E88  6E0F               	movwf	i2atoi@n^0,c
 39617  007E8A  0E00               	movlw	0
 39618  007E8C  6E0E               	movwf	(i2atoi@neg+1)^0,c
 39619  007E8E  0E00               	movlw	0
 39620  007E90  6E0D               	movwf	i2atoi@neg^0,c
 39621  007E92  EF4D  F03F         	goto	i2l18230
 39622  007E96                     i2l18226:
 39623  007E96  4A07               	infsnz	i2atoi@s^0,f,c
 39624  007E98  2A08               	incf	(i2atoi@s+1)^0,f,c
 39625  007E9A                     i2l18230:
 39626  007E9A  C007  FFF6         	movff	i2atoi@s,tblptrl
 39627  007E9E  C008  FFF7         	movff	i2atoi@s+1,tblptrh
 39628  007EA2  0E00               	movlw	low (__mediumconst shr (0+16))
 39629  007EA4  6EF8               	movwf	tblptru,c
 39630  007EA6  0E0F               	movlw	(high __ramtop+-1)
 39631  007EA8  64F7               	cpfsgt	tblptrh,c
 39632  007EAA  D003               	bra	i2u2053_47
 39633  007EAC  0008               	tblrd		*
 39634  007EAE  50F5               	movf	tablat,w,c
 39635  007EB0  D005               	bra	i2u2053_40
 39636  007EB2                     i2u2053_47:
 39637  007EB2  CFF6 FFE9          	movff	tblptrl,fsr0l
 39638  007EB6  CFF7 FFEA          	movff	tblptrh,fsr0h
 39639  007EBA  50EF               	movf	indf0,w,c
 39640  007EBC                     i2u2053_40:
 39641  007EBC  0A20               	xorlw	32
 39642  007EBE  B4D8               	btfsc	status,2,c
 39643  007EC0  EF64  F03F         	goto	i2u2054_41
 39644  007EC4  EF66  F03F         	goto	i2u2054_40
 39645  007EC8                     i2u2054_41:
 39646  007EC8  EF4B  F03F         	goto	i2l18226
 39647  007ECC                     i2u2054_40:
 39648  007ECC  0EF7               	movlw	247
 39649  007ECE  6E09               	movwf	??i2_atoi^0,c
 39650  007ED0  0EFF               	movlw	255
 39651  007ED2  6E0A               	movwf	(??i2_atoi+1)^0,c
 39652  007ED4  C007  FFF6         	movff	i2atoi@s,tblptrl
 39653  007ED8  C008  FFF7         	movff	i2atoi@s+1,tblptrh
 39654  007EDC  0E00               	movlw	low (__mediumconst shr (0+16))
 39655  007EDE  6EF8               	movwf	tblptru,c
 39656  007EE0  0E0F               	movlw	(high __ramtop+-1)
 39657  007EE2  64F7               	cpfsgt	tblptrh,c
 39658  007EE4  D003               	bra	i2u2055_47
 39659  007EE6  0008               	tblrd		*
 39660  007EE8  50F5               	movf	tablat,w,c
 39661  007EEA  D005               	bra	i2u2055_40
 39662  007EEC                     i2u2055_47:
 39663  007EEC  CFF6 FFE9          	movff	tblptrl,fsr0l
 39664  007EF0  CFF7 FFEA          	movff	tblptrh,fsr0h
 39665  007EF4  50EF               	movf	indf0,w,c
 39666  007EF6                     i2u2055_40:
 39667  007EF6  6E0B               	movwf	(??i2_atoi+2)^0,c
 39668  007EF8  6A0C               	clrf	(??i2_atoi+3)^0,c
 39669  007EFA  5009               	movf	??i2_atoi^0,w,c
 39670  007EFC  260B               	addwf	(??i2_atoi+2)^0,f,c
 39671  007EFE  500A               	movf	(??i2_atoi+1)^0,w,c
 39672  007F00  220C               	addwfc	(??i2_atoi+3)^0,f,c
 39673  007F02  500C               	movf	(??i2_atoi+3)^0,w,c
 39674  007F04  E109               	bnz	i2u2056_40
 39675  007F06  0E05               	movlw	5
 39676  007F08  5C0B               	subwf	(??i2_atoi+2)^0,w,c
 39677  007F0A  A0D8               	btfss	status,0,c
 39678  007F0C  EF8A  F03F         	goto	i2u2056_41
 39679  007F10  EF8C  F03F         	goto	i2u2056_40
 39680  007F14                     i2u2056_41:
 39681  007F14  EF4B  F03F         	goto	i2l18226
 39682  007F18                     i2u2056_40:
 39683  007F18  EF96  F03F         	goto	i2l18238
 39684  007F1C                     i2l18234:
 39685  007F1C  0E00               	movlw	0
 39686  007F1E  6E0E               	movwf	(i2atoi@neg+1)^0,c
 39687  007F20  0E01               	movlw	1
 39688  007F22  6E0D               	movwf	i2atoi@neg^0,c
 39689  007F24                     i2l18236:
 39690  007F24  4A07               	infsnz	i2atoi@s^0,f,c
 39691  007F26  2A08               	incf	(i2atoi@s+1)^0,f,c
 39692  007F28  EFE3  F03F         	goto	i2l18246
 39693  007F2C                     i2l18238:
 39694  007F2C  C007  FFF6         	movff	i2atoi@s,tblptrl
 39695  007F30  C008  FFF7         	movff	i2atoi@s+1,tblptrh
 39696  007F34  0E00               	movlw	low (__mediumconst shr (0+16))
 39697  007F36  6EF8               	movwf	tblptru,c
 39698  007F38  0E0F               	movlw	(high __ramtop+-1)
 39699  007F3A  64F7               	cpfsgt	tblptrh,c
 39700  007F3C  D003               	bra	i2u2057_47
 39701  007F3E  0008               	tblrd		*
 39702  007F40  50F5               	movf	tablat,w,c
 39703  007F42  D005               	bra	i2u2057_40
 39704  007F44                     i2u2057_47:
 39705  007F44  CFF6 FFE9          	movff	tblptrl,fsr0l
 39706  007F48  CFF7 FFEA          	movff	tblptrh,fsr0h
 39707  007F4C  50EF               	movf	indf0,w,c
 39708  007F4E                     i2u2057_40:
 39709  007F4E  6E09               	movwf	??i2_atoi^0,c
 39710  007F50  6A0A               	clrf	(??i2_atoi+1)^0,c
 39711                           
 39712                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 39713                           ; Switch size 1, requested type "simple"
 39714                           ; Number of cases is 1, Range of values is 0 to 0
 39715                           ; switch strategies available:
 39716                           ; Name         Instructions Cycles
 39717                           ; simple_byte            4     3 (average)
 39718                           ;	Chosen strategy is simple_byte
 39719  007F52  500A               	movf	(??i2_atoi+1)^0,w,c
 39720  007F54  0A00               	xorlw	0	; case 0
 39721  007F56  B4D8               	btfsc	status,2,c
 39722  007F58  EFB0  F03F         	goto	i2l23716
 39723  007F5C  EFE3  F03F         	goto	i2l18246
 39724  007F60                     i2l23716:
 39725                           
 39726                           ; Switch size 1, requested type "simple"
 39727                           ; Number of cases is 2, Range of values is 43 to 45
 39728                           ; switch strategies available:
 39729                           ; Name         Instructions Cycles
 39730                           ; simple_byte            7     4 (average)
 39731                           ;	Chosen strategy is simple_byte
 39732  007F60  5009               	movf	??i2_atoi^0,w,c
 39733  007F62  0A2B               	xorlw	43	; case 43
 39734  007F64  B4D8               	btfsc	status,2,c
 39735  007F66  EF92  F03F         	goto	i2l18236
 39736  007F6A  0A06               	xorlw	6	; case 45
 39737  007F6C  B4D8               	btfsc	status,2,c
 39738  007F6E  EF8E  F03F         	goto	i2l18234
 39739  007F72  EFE3  F03F         	goto	i2l18246
 39740  007F76                     i2l18240:
 39741  007F76  C00F  F001         	movff	i2atoi@n,i2___wmul@multiplier
 39742  007F7A  C010  F002         	movff	i2atoi@n+1,i2___wmul@multiplier+1
 39743  007F7E  0E00               	movlw	0
 39744  007F80  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 39745  007F82  0E0A               	movlw	10
 39746  007F84  6E03               	movwf	i2___wmul@multiplicand^0,c
 39747  007F86  EC2E  F067         	call	i2___wmul	;wreg free
 39748  007F8A  C007  FFF6         	movff	i2atoi@s,tblptrl
 39749  007F8E  C008  FFF7         	movff	i2atoi@s+1,tblptrh
 39750  007F92  0E00               	movlw	low (__mediumconst shr (0+16))
 39751  007F94  6EF8               	movwf	tblptru,c
 39752  007F96  0E0F               	movlw	(high __ramtop+-1)
 39753  007F98  64F7               	cpfsgt	tblptrh,c
 39754  007F9A  D003               	bra	i2u2058_47
 39755  007F9C  0008               	tblrd		*
 39756  007F9E  50F5               	movf	tablat,w,c
 39757  007FA0  D005               	bra	i2u2058_40
 39758  007FA2                     i2u2058_47:
 39759  007FA2  CFF6 FFE9          	movff	tblptrl,fsr0l
 39760  007FA6  CFF7 FFEA          	movff	tblptrh,fsr0h
 39761  007FAA  50EF               	movf	indf0,w,c
 39762  007FAC                     i2u2058_40:
 39763  007FAC  6E09               	movwf	??i2_atoi^0,c
 39764  007FAE  5009               	movf	??i2_atoi^0,w,c
 39765  007FB0  5E01               	subwf	?i2___wmul^0,f,c
 39766  007FB2  0E00               	movlw	0
 39767  007FB4  5A02               	subwfb	(?i2___wmul+1)^0,f,c
 39768  007FB6  0E30               	movlw	48
 39769  007FB8  2401               	addwf	?i2___wmul^0,w,c
 39770  007FBA  6E0F               	movwf	i2atoi@n^0,c
 39771  007FBC  0E00               	movlw	0
 39772  007FBE  2002               	addwfc	(?i2___wmul+1)^0,w,c
 39773  007FC0  6E10               	movwf	(i2atoi@n+1)^0,c
 39774  007FC2  EF92  F03F         	goto	i2l18236
 39775  007FC6                     i2l18246:
 39776  007FC6  0ED0               	movlw	208
 39777  007FC8  6E09               	movwf	??i2_atoi^0,c
 39778  007FCA  0EFF               	movlw	255
 39779  007FCC  6E0A               	movwf	(??i2_atoi+1)^0,c
 39780  007FCE  C007  FFF6         	movff	i2atoi@s,tblptrl
 39781  007FD2  C008  FFF7         	movff	i2atoi@s+1,tblptrh
 39782  007FD6  0E00               	movlw	low (__mediumconst shr (0+16))
 39783  007FD8  6EF8               	movwf	tblptru,c
 39784  007FDA  0E0F               	movlw	(high __ramtop+-1)
 39785  007FDC  64F7               	cpfsgt	tblptrh,c
 39786  007FDE  D003               	bra	i2u2059_47
 39787  007FE0  0008               	tblrd		*
 39788  007FE2  50F5               	movf	tablat,w,c
